model,flap_deg,thrust,gw_lbs,press_alt_ft,oat_c,Vs_kt,V1_kt,Vr_kt,V2_kt,ASD_ft,AGD_ft,note
F-14B,0,AFTERBURNER,58000.0,0.0,-7.0,118.0,131.0,140.0,153.0,1461,1822,SYNTH-AB(ASDx0.83;AGDx0.88)
F-14B,0,AFTERBURNER,58000.0,0.0,15.0,118.0,131.0,140.0,153.0,1591,1984,SYNTH-AB(ASDx0.83;AGDx0.88)
F-14B,0,AFTERBURNER,58000.0,0.0,32.0,118.0,131.0,140.0,153.0,1771,2209,SYNTH-AB(ASDx0.83;AGDx0.88)
F-14B,0,AFTERBURNER,58000.0,0.0,49.0,118.0,131.0,140.0,153.0,2110,2631,SYNTH-AB(ASDx0.83;AGDx0.88)
F-14B,0,AFTERBURNER,58000.0,4000.0,-7.0,118.0,131.0,140.0,153.0,1983,2473,SYNTH-AB(ASDx0.83;AGDx0.88)
F-14B,0,AFTERBURNER,58000.0,4000.0,15.0,118.0,131.0,140.0,153.0,2159,2693,SYNTH-AB(ASDx0.83;AGDx0.88)
F-14B,0,AFTERBURNER,58000.0,4000.0,32.0,118.0,131.0,140.0,153.0,2427,3027,SYNTH-AB(ASDx0.83;AGDx0.88)
F-14B,0,AFTERBURNER,58000.0,4000.0,49.0,118.0,131.0,140.0,153.0,2897,3612,SYNTH-AB(ASDx0.83;AGDx0.88)
F-14B,0,AFTERBURNER,58000.0,8000.0,-7.0,118.0,131.0,140.0,153.0,2734,3410,SYNTH-AB(ASDx0.83;AGDx0.88)
F-14B,0,AFTERBURNER,58000.0,8000.0,15.0,118.0,131.0,140.0,153.0,2979,3718,SYNTH-AB(ASDx0.83;AGDx0.88)
F-14B,0,AFTERBURNER,58000.0,8000.0,32.0,118.0,131.0,140.0,153.0,3366,4198,SYNTH-AB(ASDx0.83;AGDx0.88)
F-14B,0,AFTERBURNER,58000.0,8000.0,49.0,118.0,131.0,140.0,153.0,4027,5034,SYNTH-AB(ASDx0.83;AGDx0.88)
F-14B,0,AFTERBURNER,65000.0,0.0,-7.0,125.0,150.0,159.0,172.0,1870,2332,SYNTH-AB(ASDx0.83;AGDx0.88)
F-14B,0,AFTERBURNER,65000.0,0.0,15.0,125.0,150.0,159.0,172.0,2042,2552,SYNTH-AB(ASDx0.83;AGDx0.88)
F-14B,0,AFTERBURNER,65000.0,0.0,32.0,125.0,150.0,159.0,172.0,2275,2838,SYNTH-AB(ASDx0.83;AGDx0.88)
F-14B,0,AFTERBURNER,65000.0,0.0,49.0,125.0,150.0,159.0,172.0,2717,3384,SYNTH-AB(ASDx0.83;AGDx0.88)
F-14B,0,AFTERBURNER,65000.0,4000.0,-7.0,125.0,150.0,159.0,172.0,2551,3181,SYNTH-AB(ASDx0.83;AGDx0.88)
F-14B,0,AFTERBURNER,65000.0,4000.0,15.0,125.0,150.0,159.0,172.0,2780,3467,SYNTH-AB(ASDx0.83;AGDx0.88)
F-14B,0,AFTERBURNER,65000.0,4000.0,32.0,125.0,150.0,159.0,172.0,3126,3898,SYNTH-AB(ASDx0.83;AGDx0.88)
