map,airport_name,runway_pair,runway_end,heading_deg,length_ft,tora_ft,toda_ft,asda_ft,threshold_elev_ft,opp_threshold_elev_ft,slope_percent,notes,__source,__mtime
Afghanistan,Bagram AB,03/21,03,32.0,11000,11000,11000,11000,4895.0,4920.0,,Approx real-world length; verify in DCS,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Afghanistan,Bagram AB,03/21,21,212.0,11000,11000,11000,11000,4920.0,4895.0,,Approx real-world length; verify in DCS,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Afghanistan,Bamyan (OABN),07/25,07,70.0,6800,6800,6800,6800,,,,Rebuilt from public sources; verify in-sim,,
Afghanistan,Bamyan (OABN),07/25,25,250.0,6800,6800,6800,6800,,,,Rebuilt from public sources; verify in-sim,,
Afghanistan,Fayzabad (OAFZ),15/33,15,150.0,6562,6562,6562,6562,,,,Rebuilt from public sources; verify in-sim,,
Afghanistan,Fayzabad (OAFZ),15/33,33,330.0,6562,6562,6562,6562,,,,Rebuilt from public sources; verify in-sim,,
Afghanistan,Ghazni (OAGN),10/28,10,100.0,8000,8000,8000,8000,,,,Rebuilt from public sources; verify in-sim,,
Afghanistan,Ghazni (OAGN),10/28,28,280.0,8000,8000,8000,8000,,,,Rebuilt from public sources; verify in-sim,,
Afghanistan,Kabul Intl,11/29,11,113.0,11500,11500,11500,11500,5877.0,5877.0,,Approx real-world length; verify in DCS,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Afghanistan,Kabul Intl,11/29,29,293.0,11500,11500,11500,11500,5877.0,5877.0,,Approx real-world length; verify in DCS,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Afghanistan,Kandahar Intl,05/23,05,47.0,10500,10500,10500,10500,3337.0,3337.0,,Approx real-world length; verify in DCS,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Afghanistan,Kandahar Intl,05/23,23,227.0,10500,10500,10500,10500,3337.0,3337.0,,Approx real-world length; verify in DCS,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Afghanistan,Kunduz (OAUZ),09/27,09,90.0,8500,8500,8500,8500,,,,Rebuilt from public sources; verify in-sim,,
Afghanistan,Kunduz (OAUZ),09/27,27,270.0,8500,8500,8500,8500,,,,Rebuilt from public sources; verify in-sim,,
Caucasus,Anapa-Vityazevo,04/22,04,40.0,8858,8858,8858,8858,174.0,174.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Caucasus,Anapa-Vityazevo,04/22,22,220.0,8858,8858,8858,8858,174.0,174.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Caucasus,Batumi,13/31,13,126.0,8530,8530,8530,8530,33.0,39.0,,Public real-world data; verify TORA/TODA/ASDA in DCS,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Caucasus,Batumi,13/31,31,306.0,8530,8530,8530,8530,39.0,33.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Caucasus,Beslan,09/27,09,90.0,9890,9890,9890,9890,,,,Recovered: 3015 m.,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Caucasus,Beslan,09/27,27,270.0,9890,9890,9890,9890,,,,Recovered: 3015 m.,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Caucasus,Beslan,10/28,10,96.0,8176,8176,8176,8176,1710.0,1710.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Caucasus,Beslan,10/28,28,276.0,8176,8176,8176,8176,1710.0,1710.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Caucasus,Gelendzhik,04/22,04,34.0,5905,5905,5905,5905,,,,Recovered: 1800 m; ~034/214 (mag).,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
