Weight_lbs,Temp_C,PressureAlt_ft,RunwayCond,TODR_ft
60000,-20,0,Dry,1100
60000,-20,0,Wet,1265
60000,-20,2000,Dry,1260
60000,-20,2000,Wet,1449
60000,-20,5000,Dry,1500
60000,-20,5000,Wet,1724
60000,-20,7500,Dry,1700
60000,-20,7500,Wet,1954
60000,-20,10000,Dry,1900
60000,-20,10000,Wet,2185
60000,-10,0,Dry,1500
60000,-10,0,Wet,1724
60000,-10,2000,Dry,1660
60000,-10,2000,Wet,1908
60000,-10,5000,Dry,1900
60000,-10,5000,Wet,2185
60000,-10,7500,Dry,2100
60000,-10,7500,Wet,2415
60000,-10,10000,Dry,2300
60000,-10,10000,Wet,2645
60000,0,0,Dry,1900
60000,0,0,Wet,2185
60000,0,2000,Dry,2060
60000,0,2000,Wet,2369
60000,0,5000,Dry,2300
60000,0,5000,Wet,2645
60000,0,7500,Dry,2500
60000,0,7500,Wet,2875
60000,0,10000,Dry,2700
60000,0,10000,Wet,3104
60000,15,0,Dry,2500
60000,15,0,Wet,2875
60000,15,2000,Dry,2660
60000,15,2000,Wet,3058
60000,15,5000,Dry,2900
60000,15,5000,Wet,3334
60000,15,7500,Dry,3100
60000,15,7500,Wet,3564
60000,15,10000,Dry,3300
60000,15,10000,Wet,3794
60000,30,0,Dry,3100
60000,30,0,Wet,3564
60000,30,2000,Dry,3260
60000,30,2000,Wet,3748
60000,30,5000,Dry,3500
60000,30,5000,Wet,4024
60000,30,7500,Dry,3700
60000,30,7500,Wet,4255
60000,30,10000,Dry,3900
60000,30,10000,Wet,4485
60000,40,0,Dry,3500
60000,40,0,Wet,4024
60000,40,2000,Dry,3660
60000,40,2000,Wet,4209
60000,40,5000,Dry,3900
60000,40,5000,Wet,4485
60000,40,7500,Dry,4100
60000,40,7500,Wet,4715
60000,40,10000,Dry,4300
60000,40,10000,Wet,4945
65000,-20,0,Dry,1425
65000,-20,0,Wet,1638
65000,-20,2000,Dry,1585
65000,-20,2000,Wet,1822
65000,-20,5000,Dry,1825
65000,-20,5000,Wet,2098
65000,-20,7500,Dry,2025
65000,-20,7500,Wet,2328
65000,-20,10000,Dry,2225
65000,-20,10000,Wet,2558
65000,-10,0,Dry,1825
65000,-10,0,Wet,2098
65000,-10,2000,Dry,1985
65000,-10,2000,Wet,2282
65000,-10,5000,Dry,2225
65000,-10,5000,Wet,2558
65000,-10,7500,Dry,2425
65000,-10,7500,Wet,2788
65000,-10,10000,Dry,2625
65000,-10,10000,Wet,3018
65000,0,0,Dry,2225
65000,0,0,Wet,2558
65000,0,2000,Dry,2385
